info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\react-playground\taskbox\.storybook\preview.js D:\react-playground\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 457/462 modules 5 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 65% building 459/462 modules 3 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 65% building 459/463 modules 4 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 65% building 460/463 modules 3 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 65% building 460/464 modules 4 active D:\react-playground\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 65% building 460/465 modules 5 active D:\react-playground\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active D:\react-playground\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active D:\react-playground\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active D:\react-playground\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active D:\react-playground\taskbox\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active D:\react-playground\taskbox\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active D:\react-playground\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active D:\react-playground\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active D:\react-playground\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active D:\react-playground\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active D:\react-playground\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active D:\react-playground\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 65% building 466/472 modules 6 active D:\react-playground\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active D:\react-playground\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active D:\react-playground\taskbox\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active D:\react-playground\taskbox\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active D:\react-playground\taskbox\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 66% building 472/481 modules 9 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active D:\react-playground\taskbox\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active D:\react-playground\taskbox\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active D:\react-playground\taskbox\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active D:\react-playground\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active D:\react-playground\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active D:\react-playground\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active D:\react-playground\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active D:\react-playground\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 477/485 modules 8 active D:\react-playground\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active D:\react-playground\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 479/485 modules 6 active D:\react-playground\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 480/485 modules 5 active D:\react-playground\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 481/485 modules 4 active D:\react-playground\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 481/486 modules 5 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 482/486 modules 4 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active D:\react-playground\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active D:\react-playground\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active D:\react-playground\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active D:\react-playground\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active D:\react-playground\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active D:\react-playground\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active D:\react-playground\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active D:\react-playground\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 487/496 modules 9 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active D:\react-playground\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active D:\react-playground\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active D:\react-playground\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active D:\react-playground\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active D:\react-playground\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 493/499 modules 6 active D:\react-playground\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 494/499 modules 5 active D:\react-playground\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 495/499 modules 4 active D:\react-playground\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 495/500 modules 5 active D:\react-playground\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 495/501 modules 6 active D:\react-playground\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 69% building 495/502 modules 7 active D:\react-playground\taskbox\node_modules\lodash\_assignMergeValue.js
<s> [webpack.Progress] 69% building 495/503 modules 8 active D:\react-playground\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active D:\react-playground\taskbox\node_modules\lodash\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active D:\react-playground\taskbox\node_modules\lodash\_safeGet.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active D:\react-playground\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active D:\react-playground\taskbox\node_modules\lodash\_isIterateeCall.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active D:\react-playground\taskbox\node_modules\lodash\_baseRest.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active D:\react-playground\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active D:\react-playground\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active D:\react-playground\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active D:\react-playground\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active D:\react-playground\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active D:\react-playground\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active D:\react-playground\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active D:\react-playground\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active D:\react-playground\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active D:\react-playground\taskbox\node_modules\es-abstract\2019\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IteratorComplete.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active D:\react-playground\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active D:\react-playground\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active D:\react-playground\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active D:\react-playground\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active D:\react-playground\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active D:\react-playground\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active D:\react-playground\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active D:\react-playground\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active D:\react-playground\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active D:\react-playground\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 509/518 modules 9 active D:\react-playground\taskbox\node_modules\regexp.prototype.flags\index.js
